#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 186646528 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=9200, tid=16440
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14018985-b1038.68)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14018985-b1038.68, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Bibek\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Mon Feb 23 10:54:20 2026 Nepal Standard Time elapsed time: 721.395506 seconds (0d 0h 12m 1s)

---------------  T H R E A D  ---------------

Current thread (0x000002203c5a8400):  VMThread "VM Thread"          [id=16440, stack(0x000000d72e800000,0x000000d72e900000) (1024K)]

Stack: [0x000000d72e800000,0x000000d72e900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000d72e3ff500): G1PauseRemark, mode: safepoint, requested by thread 0x0000022023c35d90


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002205affd370 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=24524, stack(0x000000d734600000,0x000000d734700000) (1024K)]
  0x000002205affda00 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=11972, stack(0x000000d734700000,0x000000d734800000) (1024K)]
  0x000002205afff440 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=10808, stack(0x000000d734800000,0x000000d734900000) (1024K)]
  0x000002205afffad0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=6308, stack(0x000000d734900000,0x000000d734a00000) (1024K)]
  0x000002205affe720 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=20176, stack(0x000000d734a00000,0x000000d734b00000) (1024K)]
  0x000002205b000160 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=6676, stack(0x000000d734b00000,0x000000d734c00000) (1024K)]
  0x000002205b0007f0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=6672, stack(0x000000d734c00000,0x000000d734d00000) (1024K)]
  0x0000022049118ef0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=13796, stack(0x000000d734d00000,0x000000d734e00000) (1024K)]
  0x0000022049116e20 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=19804, stack(0x000000d734e00000,0x000000d734f00000) (1024K)]
  0x0000022052a95430 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=11464, stack(0x000000d734f00000,0x000000d735000000) (1024K)]
  0x0000022049119580 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=25304, stack(0x000000d735000000,0x000000d735100000) (1024K)]
  0x0000022049116100 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=15468, stack(0x000000d735100000,0x000000d735200000) (1024K)]
  0x00000220491181d0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=9524, stack(0x000000d735200000,0x000000d735300000) (1024K)]
  0x0000022049116790 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=19056, stack(0x000000d735300000,0x000000d735400000) (1024K)]
  0x0000022049117b40 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=18588, stack(0x000000d735400000,0x000000d735500000) (1024K)]
  0x00000220491174b0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=23836, stack(0x000000d735500000,0x000000d735600000) (1024K)]
  0x0000022049118860 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=18748, stack(0x000000d735600000,0x000000d735700000) (1024K)]
  0x000002204ef9bd70 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=16964, stack(0x000000d735700000,0x000000d735800000) (1024K)]
  0x000002204ef9c400 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=1708, stack(0x000000d735800000,0x000000d735900000) (1024K)]
  0x000002204ef9f1f0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=15460, stack(0x000000d735900000,0x000000d735a00000) (1024K)]
  0x000002204ef9d120 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=24152, stack(0x000000d735b00000,0x000000d735c00000) (1024K)]
  0x000002204ef9ca90 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=10320, stack(0x000000d735c00000,0x000000d735d00000) (1024K)]
  0x000002204ef9d7b0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=23252, stack(0x000000d735d00000,0x000000d735e00000) (1024K)]
  0x000002204ef9eb60 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=26304, stack(0x000000d735e00000,0x000000d735f00000) (1024K)]
  0x000002204ef9de40 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=1128, stack(0x000000d735f00000,0x000000d736000000) (1024K)]
  0x000002204ef9e4d0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=9480, stack(0x000000d736000000,0x000000d736100000) (1024K)]
  0x0000022050cc1f90 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=11776, stack(0x000000d736100000,0x000000d736200000) (1024K)]
  0x0000022050cc2620 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=22740, stack(0x000000d736200000,0x000000d736300000) (1024K)]
  0x0000022050cc1270 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=25204, stack(0x000000d736300000,0x000000d736400000) (1024K)]
  0x0000022050cc1900 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=24352, stack(0x000000d736400000,0x000000d736500000) (1024K)]
  0x0000022050cbf1a0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=5328, stack(0x000000d736500000,0x000000d736600000) (1024K)]
  0x0000022050cbf830 JavaThread "build event listener"              [_thread_blocked, id=11520, stack(0x000000d736600000,0x000000d736700000) (1024K)]
  0x0000022050cbfec0 JavaThread "build event listener"              [_thread_blocked, id=19740, stack(0x000000d736700000,0x000000d736800000) (1024K)]
  0x0000022048b803c0 JavaThread "pool-14-thread-1"                  [_thread_blocked, id=7088, stack(0x000000d736800000,0x000000d736900000) (1024K)]
  0x0000022048b7f010 JavaThread "build event listener"              [_thread_blocked, id=3624, stack(0x000000d736900000,0x000000d736a00000) (1024K)]
  0x0000022048b7f6a0 JavaThread "included builds"                   [_thread_blocked, id=2700, stack(0x000000d736a00000,0x000000d736b00000) (1024K)]
  0x00000220506b55f0 JavaThread "Execution worker"                  [_thread_blocked, id=17960, stack(0x000000d736b00000,0x000000d736c00000) (1024K)]
  0x00000220506b4f60 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=25064, stack(0x000000d736c00000,0x000000d736d00000) (1024K)]
  0x00000220506aedb0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=14776, stack(0x000000d736d00000,0x000000d736e00000) (1024K)]
  0x0000022052a95ac0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=25336, stack(0x000000d736e00000,0x000000d736f00000) (1024K)]
  0x0000022052a94710 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=7284, stack(0x000000d736f00000,0x000000d737000000) (1024K)]
  0x0000022052a94da0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=5612, stack(0x000000d737000000,0x000000d737100000) (1024K)]
  0x000002204f592e40 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=8676, stack(0x000000d737100000,0x000000d737200000) (1024K)]
  0x000002204f5906e0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=13000, stack(0x000000d737300000,0x000000d737400000) (1024K)]
  0x000002204f5934d0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=24736, stack(0x000000d737500000,0x000000d737600000) (1024K)]
  0x000002204f590d70 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=8104, stack(0x000000d737600000,0x000000d737700000) (1024K)]
  0x000002204f5927b0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=26084, stack(0x000000d737800000,0x000000d737900000) (1024K)]
  0x000002204f590050 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=8448, stack(0x000000d737900000,0x000000d737a00000) (1024K)]
  0x000002204f591400 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=23196, stack(0x000000d737a00000,0x000000d737b00000) (1024K)]
  0x000002204f591a90 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=24484, stack(0x000000d737b00000,0x000000d737c00000) (1024K)]
  0x000002204f592120 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=17588, stack(0x000000d737c00000,0x000000d737d00000) (1024K)]
  0x000002205a27a3a0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=11720, stack(0x000000d737d00000,0x000000d737e00000) (1024K)]
  0x000002205260bb50 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=16372, stack(0x000000d737e00000,0x000000d737f00000) (1024K)]
  0x000002205260c870 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=20900, stack(0x000000d737f00000,0x000000d738000000) (1024K)]
  0x000002205260b4c0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=7920, stack(0x000000d738000000,0x000000d738100000) (1024K)]
  0x000002205260c1e0 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=11228, stack(0x000000d738100000,0x000000d738200000) (1024K)]
  0x000002205a8d1b40 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=23672, stack(0x000000d738200000,0x000000d738300000) (1024K)]
  0x00000220526971a0 JavaThread "Cache worker for execution history cache (C:\Users\Bibek\AndroidStudioProjects\FindGuard\.gradle\8.13\executionHistory)"        [_thread_blocked, id=17144, stack(0x000000d738300000,0x000000d738400000) (1024K)]
  0x0000022048b7e2f0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=26068, stack(0x000000d738400000,0x000000d738500000) (1024K)]
  0x0000022048b7e980 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=12084, stack(0x000000d738500000,0x000000d738600000) (1024K)]
  0x0000022048b7fd30 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=15232, stack(0x000000d738600000,0x000000d738700000) (1024K)]
  0x0000022048b80a50 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=22720, stack(0x000000d738700000,0x000000d738800000) (1024K)]
  0x0000022048b810e0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=10828, stack(0x000000d738800000,0x000000d738900000) (1024K)]
  0x0000022048b7dc60 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=20580, stack(0x000000d738900000,0x000000d738a00000) (1024K)]
  0x000002205012fe90 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=19140, stack(0x000000d738a00000,0x000000d738b00000) (1024K)]
  0x000002205012f800 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=8036, stack(0x000000d738b00000,0x000000d738c00000) (1024K)]
  0x0000022050130520 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=25500, stack(0x000000d738c00000,0x000000d738d00000) (1024K)]
  0x000002205012e450 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=6504, stack(0x000000d738d00000,0x000000d738e00000) (1024K)]
  0x000002205012f170 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=25908, stack(0x000000d738e00000,0x000000d738f00000) (1024K)]
  0x0000022050130bb0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=20440, stack(0x000000d738f00000,0x000000d739000000) (1024K)]
  0x0000022050131240 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=12548, stack(0x000000d739100000,0x000000d739200000) (1024K)]
  0x000002205012ddc0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=24908, stack(0x000000d739200000,0x000000d739300000) (1024K)]
  0x000002205012eae0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=25784, stack(0x000000d739300000,0x000000d739400000) (1024K)]
  0x0000022052332df0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=25648, stack(0x000000d739400000,0x000000d739500000) (1024K)]
  0x0000022052336270 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=12180, stack(0x000000d739500000,0x000000d739600000) (1024K)]
  0x0000022052333480 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=18600, stack(0x000000d739600000,0x000000d739700000) (1024K)]
  0x0000022052335be0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=20944, stack(0x000000d739700000,0x000000d739800000) (1024K)]
  0x0000022052333b10 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=24016, stack(0x000000d739800000,0x000000d739900000) (1024K)]
  0x0000022052334830 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=312, stack(0x000000d739900000,0x000000d739a00000) (1024K)]
  0x0000022052334ec0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=19660, stack(0x000000d739a00000,0x000000d739b00000) (1024K)]
  0x000002205a8d21d0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=25192, stack(0x000000d739b00000,0x000000d739c00000) (1024K)]
  0x000002205a8d2860 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=24580, stack(0x000000d739c00000,0x000000d739d00000) (1024K)]
  0x000002205a8d2ef0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=26336, stack(0x000000d739d00000,0x000000d739e00000) (1024K)]
  0x000002205a8d42a0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=23624, stack(0x000000d739e00000,0x000000d739f00000) (1024K)]
  0x000002205a8d0e20 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=16732, stack(0x000000d739f00000,0x000000d73a000000) (1024K)]
  0x000002205a8d14b0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=25116, stack(0x000000d73a000000,0x000000d73a100000) (1024K)]
  0x000002205a8d3580 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=25296, stack(0x000000d73a100000,0x000000d73a200000) (1024K)]
  0x000002205a8d3c10 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=25496, stack(0x000000d73a200000,0x000000d73a300000) (1024K)]
  0x000002205afa8c10 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=24692, stack(0x000000d73a300000,0x000000d73a400000) (1024K)]
  0x000002205afa9930 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=22108, stack(0x000000d73a400000,0x000000d73a500000) (1024K)]
  0x000002205afab370 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=3336, stack(0x000000d73a500000,0x000000d73a600000) (1024K)]
  0x000002205afa92a0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=4800, stack(0x000000d73a600000,0x000000d73a700000) (1024K)]
  0x000002205afaba00 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=25292, stack(0x000000d73a700000,0x000000d73a800000) (1024K)]
  0x000002205afac090 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=14428, stack(0x000000d73a800000,0x000000d73a900000) (1024K)]
  0x000002205afa9fc0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=5416, stack(0x000000d73a900000,0x000000d73aa00000) (1024K)]
  0x000002205afaa650 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=22448, stack(0x000000d73aa00000,0x000000d73ab00000) (1024K)]
  0x000002205afaace0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=24236, stack(0x000000d73ab00000,0x000000d73ac00000) (1024K)]
  0x0000022061172050 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=13024, stack(0x000000d73ac00000,0x000000d73ad00000) (1024K)]
  0x000002205bcf1df0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=19060, stack(0x000000d73ad00000,0x000000d73ae00000) (1024K)]
  0x000002205bcf1760 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=18736, stack(0x000000d73ae00000,0x000000d73af00000) (1024K)]
  0x000002205bcf2480 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=5868, stack(0x000000d73af00000,0x000000d73b000000) (1024K)]
  0x00000220503bd8b0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=20208, stack(0x000000d73b000000,0x000000d73b100000) (1024K)]
  0x00000220503bdf40 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=16916, stack(0x000000d73b100000,0x000000d73b200000) (1024K)]
  0x0000022052ee3cb0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=13068, stack(0x000000d73b200000,0x000000d73b300000) (1024K)]
  0x0000022052ee3620 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=23928, stack(0x000000d73b300000,0x000000d73b400000) (1024K)]
  0x0000022052ee5060 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=19564, stack(0x000000d73b400000,0x000000d73b500000) (1024K)]
  0x0000022052ee2f90 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=4732, stack(0x000000d73b500000,0x000000d73b600000) (1024K)]
  0x0000022052ee56f0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=11180, stack(0x000000d73b600000,0x000000d73b700000) (1024K)]
  0x0000022052ee4340 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=24728, stack(0x000000d73b700000,0x000000d73b800000) (1024K)]
  0x0000022052ee5d80 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=20800, stack(0x000000d73b800000,0x000000d73b900000) (1024K)]
  0x00000220526950d0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=24980, stack(0x000000d73b900000,0x000000d73ba00000) (1024K)]
  0x0000022052695760 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=19352, stack(0x000000d73ba00000,0x000000d73bb00000) (1024K)]
  0x0000022052694a40 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=18188, stack(0x000000d73bb00000,0x000000d73bc00000) (1024K)]
  0x0000022052696480 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=8920, stack(0x000000d73bc00000,0x000000d73bd00000) (1024K)]
  0x0000022052693d20 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=10512, stack(0x000000d73bd00000,0x000000d73be00000) (1024K)]
  0x00000220526943b0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=13216, stack(0x000000d73be00000,0x000000d73bf00000) (1024K)]
  0x0000022043419e90 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=26224, stack(0x000000d73bf00000,0x000000d73c000000) (1024K)]
  0x0000022043419170 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=25284, stack(0x000000d73c000000,0x000000d73c100000) (1024K)]
  0x0000022061166210 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=13596, stack(0x000000d73c100000,0x000000d73c200000) (1024K)]
  0x0000022061162d90 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=18152, stack(0x000000d73c200000,0x000000d73c300000) (1024K)]
  0x00000220611647d0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=20284, stack(0x000000d73c300000,0x000000d73c400000) (1024K)]
  0x0000022061163420 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=20636, stack(0x000000d73c400000,0x000000d73c500000) (1024K)]
  0x00000220506ae720 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=22160, stack(0x000000d73c500000,0x000000d73c600000) (1024K)]
  0x00000220506af440 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=16532, stack(0x000000d73c600000,0x000000d73c700000) (1024K)]
  0x0000022050beec70 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=11532, stack(0x000000d73c700000,0x000000d73c800000) (1024K)]
  0x0000022050bef300 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=22992, stack(0x000000d73c800000,0x000000d73c900000) (1024K)]
  0x0000022050bef990 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=25156, stack(0x000000d73c900000,0x000000d73ca00000) (1024K)]
  0x0000022050bf0020 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=13668, stack(0x000000d73ca00000,0x000000d73cb00000) (1024K)]
  0x000002205171e900 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=21916, stack(0x000000d73cb00000,0x000000d73cc00000) (1024K)]
  0x000002205171ef90 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=25224, stack(0x000000d73cc00000,0x000000d73cd00000) (1024K)]
  0x000002205171f620 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=23064, stack(0x000000d73cd00000,0x000000d73ce00000) (1024K)]
  0x00000220517209d0 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=18900, stack(0x000000d73ce00000,0x000000d73cf00000) (1024K)]
  0x0000022051721060 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=23464, stack(0x000000d73cf00000,0x000000d73d000000) (1024K)]
  0x00000220517216f0 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=24468, stack(0x000000d73d000000,0x000000d73d100000) (1024K)]
  0x0000022051721d80 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=25332, stack(0x000000d73d100000,0x000000d73d200000) (1024K)]
  0x000002205171fcb0 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=24028, stack(0x000000d73d200000,0x000000d73d300000) (1024K)]
  0x0000022051720340 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=23704, stack(0x000000d73d300000,0x000000d73d400000) (1024K)]
  0x0000022050b88fe0 JavaThread "WorkerExecutor Queue Thread 17"        [_thread_blocked, id=21080, stack(0x000000d73d500000,0x000000d73d600000) (1024K)]
  0x0000022050b882c0 JavaThread "WorkerExecutor Queue Thread 18"        [_thread_blocked, id=18452, stack(0x000000d73d600000,0x000000d73d700000) (1024K)]
  0x0000022050b88950 JavaThread "WorkerExecutor Queue Thread 19"        [_thread_blocked, id=25640, stack(0x000000d73d700000,0x000000d73d800000) (1024K)]
  0x0000022050b89670 JavaThread "WorkerExecutor Queue Thread 20"        [_thread_blocked, id=2788, stack(0x000000d73d800000,0x000000d73d900000) (1024K)]
  0x0000022050b89d00 JavaThread "WorkerExecutor Queue Thread 21"        [_thread_blocked, id=19932, stack(0x000000d73d900000,0x000000d73da00000) (1024K)]
  0x0000022050b87c30 JavaThread "WorkerExecutor Queue Thread 22"        [_thread_blocked, id=24712, stack(0x000000d73da00000,0x000000d73db00000) (1024K)]
  0x00000220517c7e20 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=20384, stack(0x000000d73dc00000,0x000000d73dd00000) (1024K)]
  0x000002205bcf10d0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=7600, stack(0x000000d73dd00000,0x000000d73de00000) (1024K)]
  0x000002205bcf0a40 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=20308, stack(0x000000d73e000000,0x000000d73e100000) (1024K)]
  0x000002205bcf31a0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=12028, stack(0x000000d73e100000,0x000000d73e200000) (1024K)]
  0x000002205bcf03b0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=26096, stack(0x000000d73e200000,0x000000d73e300000) (1024K)]
  0x000002205bcf2b10 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=24492, stack(0x000000d73e300000,0x000000d73e400000) (1024K)]
  0x00000220521cece0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=7244, stack(0x000000d73e400000,0x000000d73e500000) (1024K)]
  0x00000220521cdfc0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=2956, stack(0x000000d73e500000,0x000000d73e600000) (1024K)]
  0x00000220521d0720 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=26572, stack(0x000000d73e600000,0x000000d73e700000) (1024K)]
  0x00000220521d0090 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=25748, stack(0x000000d73e700000,0x000000d73e800000) (1024K)]
  0x00000220521cf370 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=10772, stack(0x000000d73e800000,0x000000d73e900000) (1024K)]
  0x00000220521cfa00 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=24796, stack(0x000000d73e900000,0x000000d73ea00000) (1024K)]
  0x00000220521cd2a0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=26024, stack(0x000000d73ea00000,0x000000d73eb00000) (1024K)]
  0x00000220521cd930 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=11732, stack(0x000000d73eb00000,0x000000d73ec00000) (1024K)]
