#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 88080384 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=2044, tid=16532
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14018985-b1038.68)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14018985-b1038.68, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Bibek\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Mon Feb 23 11:04:55 2026 Nepal Standard Time elapsed time: 22.677345 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001f6ee693c90):  VMThread "VM Thread"          [id=16532, stack(0x0000000275200000,0x0000000275300000) (1024K)]

Stack: [0x0000000275200000,0x0000000275300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x00000002794f95c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f6f9984670


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f6f53d3130 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=20632, stack(0x000000027b000000,0x000000027b100000) (1024K)]
  0x000001f6f53d37c0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=14084, stack(0x000000027b100000,0x000000027b200000) (1024K)]
  0x000001f6f53d9a30 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=22056, stack(0x000000027b200000,0x000000027b300000) (1024K)]
  0x000001f6f53d6c40 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=7312, stack(0x000000027b300000,0x000000027b400000) (1024K)]
  0x000001f6f53d8680 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=24380, stack(0x000000027b400000,0x000000027b500000) (1024K)]
  0x000001f6f53da0c0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=19948, stack(0x000000027b500000,0x000000027b600000) (1024K)]
  0x000001f6f53d8d10 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=5868, stack(0x000000027b600000,0x000000027b700000) (1024K)]
  0x000001f6f53d7960 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=21108, stack(0x000000027b700000,0x000000027b800000) (1024K)]
  0x000001f6f53da750 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=8760, stack(0x000000027b800000,0x000000027b900000) (1024K)]
  0x000001f6f53d7ff0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=12176, stack(0x000000027b900000,0x000000027ba00000) (1024K)]
  0x000001f6f53d93a0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=2692, stack(0x000000027ba00000,0x000000027bb00000) (1024K)]
  0x000001f6f53d72d0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=23784, stack(0x000000027bb00000,0x000000027bc00000) (1024K)]
  0x000001f6f790bc80 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=8268, stack(0x000000027bc00000,0x000000027bd00000) (1024K)]
  0x000001f6f790af60 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=24196, stack(0x000000027bd00000,0x000000027be00000) (1024K)]
  0x000001f6f790a240 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=11708, stack(0x000000027be00000,0x000000027bf00000) (1024K)]
  0x000001f6f790a8d0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=2736, stack(0x000000027bf00000,0x000000027c000000) (1024K)]
  0x000001f6f790b5f0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=22116, stack(0x000000027c000000,0x000000027c100000) (1024K)]
  0x000001f6f790c310 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=26540, stack(0x000000027c100000,0x000000027c200000) (1024K)]
  0x000001f6f790d6c0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=21376, stack(0x000000027c200000,0x000000027c300000) (1024K)]
  0x000001f6f790c9a0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=5456, stack(0x000000027c300000,0x000000027c400000) (1024K)]
  0x000001f6f790d030 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=12644, stack(0x000000027c400000,0x000000027c500000) (1024K)]
  0x000001f6f5f4c060 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=23940, stack(0x000000027c500000,0x000000027c600000) (1024K)]
  0x000001f6f5f4c6f0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=12492, stack(0x000000027c700000,0x000000027c800000) (1024K)]
  0x000001f6f5f4ee50 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=19904, stack(0x000000027c800000,0x000000027c900000) (1024K)]
  0x000001f6f5f4cd80 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=25464, stack(0x000000027c900000,0x000000027ca00000) (1024K)]
  0x000001f6f5f4f4e0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=13068, stack(0x000000027ca00000,0x000000027cb00000) (1024K)]
  0x000001f6f5f4d410 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=23956, stack(0x000000027cb00000,0x000000027cc00000) (1024K)]
  0x000001f6f5f4daa0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=25060, stack(0x000000027cc00000,0x000000027cd00000) (1024K)]
  0x000001f6f5f4e130 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=5660, stack(0x000000027cd00000,0x000000027ce00000) (1024K)]
  0x000001f6f5f4e7c0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=24308, stack(0x000000027ce00000,0x000000027cf00000) (1024K)]
  0x000001f6f591e870 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=7512, stack(0x000000027cf00000,0x000000027d000000) (1024K)]
  0x000001f6f591f590 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=22800, stack(0x000000027d000000,0x000000027d100000) (1024K)]
  0x000001f6f5921660 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=2408, stack(0x000000027d100000,0x000000027d200000) (1024K)]
  0x000001f6f591e1e0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=25048, stack(0x000000027d200000,0x000000027d300000) (1024K)]
  0x000001f6f591fc20 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=17348, stack(0x000000027d300000,0x000000027d400000) (1024K)]
  0x000001f6f5921cf0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=7688, stack(0x000000027d400000,0x000000027d500000) (1024K)]
  0x000001f6f59202b0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=25804, stack(0x000000027d500000,0x000000027d600000) (1024K)]
  0x000001f6f5922380 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=12780, stack(0x000000027d600000,0x000000027d700000) (1024K)]
  0x000001f6f591ef00 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=21644, stack(0x000000027d700000,0x000000027d800000) (1024K)]
  0x000001f6f5922a10 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=2556, stack(0x000000027d800000,0x000000027d900000) (1024K)]
  0x000001f6f59230a0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=23376, stack(0x000000027d900000,0x000000027da00000) (1024K)]
  0x000001f6f5920fd0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=17096, stack(0x000000027da00000,0x000000027db00000) (1024K)]
  0x000001f6f5923730 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=18240, stack(0x000000027db00000,0x000000027dc00000) (1024K)]
  0x000001f6f5925800 JavaThread "build event listener"              [_thread_blocked, id=24232, stack(0x000000027dc00000,0x000000027dd00000) (1024K)]
  0x000001f6f5924450 JavaThread "Memory manager"                    [_thread_blocked, id=4024, stack(0x000000027dd00000,0x000000027de00000) (1024K)]
  0x000001f6f9dfe3c0 JavaThread "build event listener"              [_thread_blocked, id=2760, stack(0x000000027de00000,0x000000027df00000) (1024K)]
  0x000001f6f4f73440 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=10644, stack(0x0000000275e00000,0x0000000275f00000) (1024K)]
  0x000001f6f4f72d70 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=5332, stack(0x000000027c600000,0x000000027c700000) (1024K)]
  0x000001f6f4f76ac0 JavaThread "C2 CompilerThread3"         daemon [_thread_blocked, id=6176, stack(0x000000027df00000,0x000000027e000000) (1024K)]
  0x000001f6f81c1cd0 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=11228, stack(0x000000027e000000,0x000000027e100000) (1024K)]
  0x000001f6f81c29f0 JavaThread "build event listener"              [_thread_blocked, id=24368, stack(0x000000027e100000,0x000000027e200000) (1024K)]
  0x000001f6f81c1640 JavaThread "included builds"                   [_thread_blocked, id=11420, stack(0x000000027e200000,0x000000027e300000) (1024K)]
  0x000001f6f81c4430 JavaThread "Execution worker"                  [_thread_blocked, id=20388, stack(0x000000027e300000,0x000000027e400000) (1024K)]
  0x000001f6f81c3080 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=11316, stack(0x000000027e400000,0x000000027e500000) (1024K)]
  0x000001f6f81c3710 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=19616, stack(0x000000027e500000,0x000000027e600000) (1024K)]
  0x000001f6f81c2360 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=6720, stack(0x000000027e600000,0x000000027e700000) (1024K)]
  0x000001f6f81c7f40 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=16900, stack(0x000000027e700000,0x000000027e800000) (1024K)]
  0x000001f6f81c85d0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=26440, stack(0x000000027e800000,0x000000027e900000) (1024K)]
  0x000001f6f81c6b90 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=6512, stack(0x000000027e900000,0x000000027ea00000) (1024K)]
  0x000001f6f81c78b0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=18588, stack(0x000000027ea00000,0x000000027eb00000) (1024K)]
  0x000001f6f81c5150 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=13728, stack(0x000000027eb00000,0x000000027ec00000) (1024K)]
  0x000001f6f81c57e0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=8128, stack(0x000000027ec00000,0x000000027ed00000) (1024K)]
  0x000001f6f81c6500 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=7992, stack(0x000000027ed00000,0x000000027ee00000) (1024K)]
  0x000001f6f81c5e70 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=22512, stack(0x000000027ee00000,0x000000027ef00000) (1024K)]
  0x000001f6f9e00490 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=24900, stack(0x000000027ef00000,0x000000027f000000) (1024K)]
  0x000001f6f9e00b20 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=1708, stack(0x000000027f000000,0x000000027f100000) (1024K)]
  0x000001f6f9e011b0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=5684, stack(0x000000027f100000,0x000000027f200000) (1024K)]
  0x000001f6f9e01ed0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=22160, stack(0x000000027f200000,0x000000027f300000) (1024K)]
  0x000001f6f9e02560 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=18364, stack(0x000000027f300000,0x000000027f400000) (1024K)]
  0x000001f6f9e02bf0 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=2248, stack(0x000000027f400000,0x000000027f500000) (1024K)]
  0x000001f6ee79cda0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=10304, stack(0x000000027f500000,0x000000027f600000) (1024K)]
  0x000001f6858f49e0 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=2056, stack(0x000000027f600000,0x000000027f700000) (1024K)]
  0x000001f6858f5070 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=2720, stack(0x000000027f700000,0x000000027f800000) (1024K)]
  0x000001f6858f2910 JavaThread "Cache worker for execution history cache (C:\Users\Bibek\AndroidStudioProjects\FindGuard\.gradle\8.13\executionHistory)"        [_thread_blocked, id=25004, stack(0x000000027f800000,0x000000027f900000) (1024K)]
  0x000001f6858f2280 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=23000, stack(0x000000027f900000,0x000000027fa00000) (1024K)]
  0x000001f6858f2fa0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=23996, stack(0x000000027fa00000,0x000000027fb00000) (1024K)]
  0x000001f6858f5d90 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=23644, stack(0x000000027fb00000,0x000000027fc00000) (1024K)]
  0x000001f6858f6420 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=16088, stack(0x000000027fc00000,0x000000027fd00000) (1024K)]
  0x000001f6858f6ab0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=20440, stack(0x000000027fd00000,0x000000027fe00000) (1024K)]
  0x000001f6858f3630 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=24284, stack(0x000000027fe00000,0x000000027ff00000) (1024K)]
  0x000001f6858f7140 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=23368, stack(0x000000027ff00000,0x0000000280000000) (1024K)]
  0x000001f6858f3cc0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=19196, stack(0x0000000200000000,0x0000000200100000) (1024K)]
  0x000001f6858f77d0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=8664, stack(0x0000000200100000,0x0000000200200000) (1024K)]
  0x000001f6858f4350 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=18280, stack(0x0000000200200000,0x0000000200300000) (1024K)]
  0x000001f6858f7e60 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=18728, stack(0x0000000200300000,0x0000000200400000) (1024K)]
  0x000001f6858f8b80 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=8460, stack(0x0000000200400000,0x0000000200500000) (1024K)]
  0x000001f6858f84f0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=6952, stack(0x0000000200500000,0x0000000200600000) (1024K)]
  0x000001f6858f9210 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=6768, stack(0x0000000200600000,0x0000000200700000) (1024K)]
  0x000001f6858f98a0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=19476, stack(0x0000000200700000,0x0000000200800000) (1024K)]
  0x000001f684be4a50 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=6204, stack(0x0000000200800000,0x0000000200900000) (1024K)]
  0x000001f684be1c60 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=12032, stack(0x0000000200900000,0x0000000200a00000) (1024K)]
  0x000001f684be22f0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=25456, stack(0x0000000200a00000,0x0000000200b00000) (1024K)]
  0x000001f684be2980 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=4216, stack(0x0000000200b00000,0x0000000200c00000) (1024K)]
  0x000001f684be3010 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=18828, stack(0x0000000200c00000,0x0000000200d00000) (1024K)]
  0x000001f684be36a0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=7008, stack(0x0000000200d00000,0x0000000200e00000) (1024K)]
  0x000001f684be43c0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=24092, stack(0x0000000200e00000,0x0000000200f00000) (1024K)]
  0x000001f684be15d0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=24612, stack(0x0000000200f00000,0x0000000201000000) (1024K)]
  0x000001f684be6490 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=1128, stack(0x0000000201000000,0x0000000201100000) (1024K)]
  0x000001f684be50e0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=11028, stack(0x0000000201100000,0x0000000201200000) (1024K)]
  0x000001f684be5770 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=6472, stack(0x0000000201200000,0x0000000201300000) (1024K)]
  0x000001f684be5e00 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=10888, stack(0x0000000201300000,0x0000000201400000) (1024K)]
  0x000001f684be6b20 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=24300, stack(0x0000000201400000,0x0000000201500000) (1024K)]
  0x000001f684be71b0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=20884, stack(0x0000000201500000,0x0000000201600000) (1024K)]
  0x000001f684be3d30 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=20920, stack(0x0000000201600000,0x0000000201700000) (1024K)]
  0x000001f684be9910 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=15816, stack(0x0000000201700000,0x0000000201800000) (1024K)]
  0x000001f684be7ed0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=24908, stack(0x0000000201800000,0x0000000201900000) (1024K)]
  0x000001f684bea630 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=12548, stack(0x0000000201900000,0x0000000201a00000) (1024K)]
  0x000001f684be8560 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=20340, stack(0x0000000201a00000,0x0000000201b00000) (1024K)]
  0x000001f684be8bf0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=14632, stack(0x0000000201b00000,0x0000000201c00000) (1024K)]
  0x000001f684be9280 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=2988, stack(0x0000000201c00000,0x0000000201d00000) (1024K)]
  0x000001f684be9fa0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=18800, stack(0x0000000201d00000,0x0000000201e00000) (1024K)]
  0x000001f684be7840 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=4732, stack(0x0000000201e00000,0x0000000201f00000) (1024K)]
  0x000001f684bed420 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=7132, stack(0x0000000201f00000,0x0000000202000000) (1024K)]
  0x000001f684beacc0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=24948, stack(0x0000000202000000,0x0000000202100000) (1024K)]
  0x000001f684bee7d0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=5156, stack(0x0000000202100000,0x0000000202200000) (1024K)]
  0x000001f684bec700 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=13172, stack(0x0000000202200000,0x0000000202300000) (1024K)]
  0x000001f684beb350 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=14972, stack(0x0000000202300000,0x0000000202400000) (1024K)]
  0x000001f684beee60 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=22508, stack(0x0000000202400000,0x0000000202500000) (1024K)]
  0x000001f684beb9e0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=24520, stack(0x0000000202500000,0x0000000202600000) (1024K)]
  0x000001f684bef4f0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=2184, stack(0x0000000202600000,0x0000000202700000) (1024K)]
  0x000001f684bec070 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=11900, stack(0x0000000202700000,0x0000000202800000) (1024K)]
  0x000001f684befb80 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=12068, stack(0x0000000202800000,0x0000000202900000) (1024K)]
  0x000001f684bf0210 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=26496, stack(0x0000000202900000,0x0000000202a00000) (1024K)]
  0x000001f684bf08a0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=25984, stack(0x0000000202a00000,0x0000000202b00000) (1024K)]
  0x000001f6f81c0fb0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=24376, stack(0x0000000202b00000,0x0000000202c00000) (1024K)]
  0x000001f6f81c4ac0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=20328, stack(0x0000000202c00000,0x0000000202d00000) (1024K)]
  0x000001f68400aee0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=932, stack(0x0000000202d00000,0x0000000202e00000) (1024K)]
  0x000001f684008e10 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=3900, stack(0x0000000202e00000,0x0000000202f00000) (1024K)]
  0x000001f68400bc00 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=6624, stack(0x0000000202f00000,0x0000000203000000) (1024K)]
  0x000001f68400a1c0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=12004, stack(0x0000000203000000,0x0000000203100000) (1024K)]
  0x000001f6840094a0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=3624, stack(0x0000000203100000,0x0000000203200000) (1024K)]
  0x000001f6840080f0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=6532, stack(0x0000000203200000,0x0000000203300000) (1024K)]
  0x000001f68400c920 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=22372, stack(0x0000000203300000,0x0000000203400000) (1024K)]
  0x000001f684009b30 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=13880, stack(0x0000000203400000,0x0000000203500000) (1024K)]
  0x000001f68400a850 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=4592, stack(0x0000000203500000,0x0000000203600000) (1024K)]
  0x000001f68400b570 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=22760, stack(0x0000000203600000,0x0000000203700000) (1024K)]
  0x000001f684008780 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=24032, stack(0x0000000203700000,0x0000000203800000) (1024K)]
  0x000001f68400d640 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=24672, stack(0x0000000203800000,0x0000000203900000) (1024K)]
  0x000001f68400cfb0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=16536, stack(0x0000000203900000,0x0000000203a00000) (1024K)]
  0x000001f68400e9f0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=17364, stack(0x0000000203a00000,0x0000000203b00000) (1024K)]
  0x000001f68400dcd0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=11800, stack(0x0000000203b00000,0x0000000203c00000) (1024K)]
  0x000001f68400f080 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=2780, stack(0x0000000203c00000,0x0000000203d00000) (1024K)]
  0x000001f68400f710 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=22728, stack(0x0000000203d00000,0x0000000203e00000) (1024K)]
  0x000001f68400e360 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=26092, stack(0x0000000203e00000,0x0000000203f00000) (1024K)]
  0x000001f68400c290 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=18300, stack(0x0000000203f00000,0x0000000204000000) (1024K)]
  0x000001f6840117e0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=13216, stack(0x0000000204000000,0x0000000204100000) (1024K)]
  0x000001f684012b90 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=26364, stack(0x0000000204100000,0x0000000204200000) (1024K)]
  0x000001f684011e70 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=10500, stack(0x0000000204200000,0x0000000204300000) (1024K)]
  0x000001f684013220 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=24664, stack(0x0000000204300000,0x0000000204400000) (1024K)]
  0x000001f684012500 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=8732, stack(0x0000000204400000,0x0000000204500000) (1024K)]
  0x000001f68400fda0 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=25664, stack(0x0000000204500000,0x0000000204600000) (1024K)]
  0x000001f684010430 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=2796, stack(0x0000000204600000,0x0000000204700000) (1024K)]
  0x000001f6840138b0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=25076, stack(0x0000000204700000,0x0000000204800000) (1024K)]
  0x000001f684013f40 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=2568, stack(0x0000000204a00000,0x0000000204b00000) (1024K)]
  0x000001f684010ac0 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=17268, stack(0x0000000204b00000,0x0000000204c00000) (1024K)]
  0x000001f6840145d0 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=8692, stack(0x0000000204c00000,0x0000000204d00000) (1024K)]
